Refactor - Java,Change Method Signature,Alt+Shift+C,In Windows,org.eclipse.jdt.ui.edit.text.java.modify.method.parameters
Edit,Toggle Word Wrap,Alt+Shift+Y,Editing Text,org.eclipse.ui.edit.text.toggleWordWrap
Terminal view commands,Terminal view insert,Alt+L,Terminal Typing Connected,org.eclipse.tm.terminal.command1
Run/Debug,Run Maven Build,"Alt+Shift+X, M",In Windows,org.eclipse.m2e.core.pomFileAction.run
Refactor - Java,Extract Local Variable,Alt+Shift+L,In Windows,org.eclipse.jdt.ui.edit.text.java.extract.local.variable
Run/Debug,Use Step Filters,Shift+F5,In Windows,org.eclipse.debug.ui.commands.ToggleStepFilters
Edit,Remove Block Comment,Ctrl+Shift+\,Editing in Structured Text Editors,org.eclipse.wst.sse.ui.remove.block.comment
Run/Debug,Debug on Server,"Alt+Shift+D, R",In Windows,org.eclipse.wst.server.launchShortcut.debug
Text Editing,Next Word,Ctrl+Right,Editing Text,org.eclipse.ui.edit.text.goto.wordNext
Source,Open Declaration,F3,Editing Ant Buildfiles,org.eclipse.ant.ui.open.declaration.command
Source,Quick Assist - Assign to local variable,"Ctrl+2, L",Editing Java Source,org.eclipse.jdt.ui.correction.assignToLocal.assist
Window,Next View,Ctrl+F7,In Windows,org.eclipse.ui.window.nextView
Manifest Editor Source,Format Source,Ctrl+Shift+F,PDE editor,org.eclipse.pde.ui.edit.text.format
Terminal view commands,Terminal view insert,Alt+R,Terminal Typing Connected,org.eclipse.tm.terminal.command1
Views,Show View (Error Log),"Alt+Shift+Q, L",In Windows,org.eclipse.ui.views.showView
Run/Debug,Debug,F11,In Windows,org.eclipse.debug.ui.commands.DebugLast
Text Editing,Scroll Line Up,Ctrl+Up,Editing Text,org.eclipse.ui.edit.text.scroll.lineUp
Run/Debug,Debug JUnit Test,"Alt+Shift+D, T",In Windows,org.eclipse.jdt.junit.junitShortcut.debug
Navigate,Open Structure,Ctrl+F3,Editing JavaScript Source,org.eclipse.wst.jsdt.ui.navigate.java.open.structure
Run/Debug,Step Into Selection,Ctrl+F5,Debugging,org.eclipse.jdt.debug.ui.commands.StepIntoSelection
Views,Show View (Console),"Alt+Shift+Q, C",In Windows,org.eclipse.ui.views.showView
Run/Debug,Run Spring Boot App,"Alt+Shift+X, B",In Windows,org.springsource.ide.eclipse.boot.BootLaunchShortcut.run
Views,Show View,"Alt+Shift+Q, D",In Windows,org.eclipse.ui.views.showView
Run/Debug,Run to Line,Ctrl+R,Debugging,org.eclipse.debug.ui.commands.RunToLine
Text Editing,Text Start,Ctrl+Home,Editing Text,org.eclipse.ui.edit.text.goto.textStart
Text Editing,Show Tooltip Description,F2,Editing Text,org.eclipse.ui.edit.text.showInformation
Source,Toggle Comment,Ctrl+Shift+C,Editing Java Source,org.eclipse.jdt.ui.edit.text.java.toggle.comment
Navigate,Forward History,Alt+Right,In Windows,org.eclipse.ui.navigate.forwardHistory
Terminal view commands,Terminal view insert,Alt+A,Terminal Typing Connected,org.eclipse.tm.terminal.command1
File,Rename,Alt+Shift+R,In Windows,org.eclipse.ui.edit.rename
Text Editing,Toggle Folding,Ctrl+Numpad_Divide,Editing Text,org.eclipse.ui.edit.text.folding.toggle
Terminal view commands,Terminal view insert,Alt+E,Terminal Typing Connected,org.eclipse.tm.terminal.command1
Navigate,Open External JSDoc,Shift+F2,JavaScript View,org.eclipse.wst.jsdt.ui.edit.text.java.open.external.javadoc
Views,Show View (History),"Alt+Shift+Q, Z",In Windows,org.eclipse.ui.views.showView
Navigate,Quick Outline,Ctrl+O,PDE editor,org.eclipse.pde.ui.quickOutline
Edit,Select All,Ctrl+A,In Dialogs and Windows,org.eclipse.ui.edit.selectAll
Text Editing,Expand All,Ctrl+Numpad_Multiply,Editing Text,org.eclipse.ui.edit.text.folding.expand_all
Window,Show Ruler Context Menu,Ctrl+F10,Editing Text,org.eclipse.ui.edit.text.showRulerContextMenu
Window,Stop,"Ctrl+Alt+Shift+B, S",In Windows,org.springframework.ide.eclipse.boot.dash.boot.dash.StopAction
Edit,Delete,Delete,In Windows,org.eclipse.ui.edit.delete
Text Editing,Delete Previous Word,Ctrl+Backspace,Editing Text,org.eclipse.ui.edit.text.deletePreviousWord
Navigate,Open Type,Ctrl+Shift+T,Editing JavaScript Source,org.eclipse.wst.jsdt.ui.navigate.open.type
View,Zoom Out,Ctrl+-,In Windows,org.eclipse.gef.zoom_out
Spring Generic Text Editor,Toggle Comment,Ctrl+/,Editing Text,org.springframework.tooling.boot.ls.ToggleComment
Navigate,Next,Ctrl+.,In Windows,org.eclipse.ui.navigate.next
Terminal view commands,Copy,Ctrl+Shift+C,Terminal Control in Focus,org.eclipse.tm.terminal.copy
Navigate,Open Manifest,Ctrl+Alt+Shift+M,In Windows,org.eclipse.pde.ui.openManifest
Window,Activate Editor,F12,In Windows,org.eclipse.ui.window.activateEditor
Terminal view commands,Terminal view insert,Alt+P,Terminal Typing Connected,org.eclipse.tm.terminal.command1
Navigate,Open Attached Javadoc,Shift+F2,In Windows,org.eclipse.jdt.ui.edit.text.java.open.external.javadoc
Terminal view commands,Terminal view insert,Alt+C,Terminal Typing Connected,org.eclipse.tm.terminal.command1
Navigate,Go to Matching Bracket,Ctrl+Shift+P,Editing JavaScript Source,org.eclipse.wst.jsdt.ui.edit.text.java.goto.matching.bracket
Source,Toggle Comment,Ctrl+/,Editing Properties Files,org.eclipse.jdt.ui.edit.text.java.toggle.comment
Source,Remove Block Comment,Ctrl+Shift+\,Editing JavaScript Source,org.eclipse.wst.jsdt.ui.edit.text.java.remove.block.comment
Views,Show View (Search),"Alt+Shift+Q, S",In Windows,org.eclipse.ui.views.showView
File,Close,Ctrl+F4,In Windows,org.eclipse.ui.file.close
Navigate,Collapse All,Ctrl+Shift+Numpad_Divide,In Windows,org.eclipse.ui.navigate.collapseAll
Run/Debug,Inspect,Ctrl+Shift+I,In Dialogs and Windows,org.eclipse.jdt.debug.ui.commands.Inspect
Navigate,Open Call Hierarchy,Ctrl+Alt+H,In Windows,org.eclipse.jdt.ui.edit.text.java.open.call.hierarchy
Edit,Rename,Alt+Shift+R,Editing JSP Source,org.eclipse.jst.jsp.ui.refactor.rename
Run/Debug,Close Rendering,Ctrl+W,In Memory View,org.eclipse.debug.ui.commands.closeRendering
Edit,Toggle Comment,Ctrl+Shift+C,Editing in Structured Text Editors,org.eclipse.wst.sse.ui.toggle.comment
Git,Rename Branch...,F2,In Git Repositories View,org.eclipse.egit.ui.team.RenameBranch
Edit,Occurrences in File,Ctrl+Shift+A,Editing in Structured Text Editors,org.eclipse.wst.sse.ui.search.find.occurrences
Uncategorized,Copy Commit Id,Ctrl+C,In Git Reflog View,org.eclipse.egit.ui.internal.reflog.CopyCommand
Edit,Select Next Element,Alt+Shift+Right,Editing Java Source,org.eclipse.jdt.ui.edit.text.java.select.next
Navigate,Open Type in Hierarchy,Ctrl+Shift+H,JavaScript View,org.eclipse.wst.jsdt.ui.navigate.open.type.in.hierarchy
Edit,Redo,Ctrl+Y,In Dialogs and Windows,org.eclipse.ui.edit.redo
Source,Surround With Quick Menu,Alt+Shift+Z,In Windows,org.eclipse.jdt.ui.edit.text.java.surround.with.quickMenu
Search,Show Occurrences in File Quick Menu,Ctrl+Shift+U,In Windows,org.eclipse.jdt.ui.edit.text.java.search.occurrences.in.file.quickMenu
Refactor - Java,Show Refactor Quick Menu,Alt+Shift+T,In Windows,org.eclipse.jdt.ui.edit.text.java.refactor.quickMenu
Source,Toggle Comment,Ctrl+7,Editing Java Source,org.eclipse.jdt.ui.edit.text.java.toggle.comment
Source,Add Javadoc Comment,Alt+Shift+J,In Windows,org.eclipse.jdt.ui.edit.text.java.add.javadoc.comment
Navigate,Show In...,Alt+Shift+W,In Windows,org.eclipse.ui.navigate.showInQuickMenu
Edit,Context Information,Ctrl+Shift+Space,In Dialogs and Windows,org.eclipse.ui.edit.text.contentAssist.contextInformation
Source,Format,Ctrl+Shift+F,Editing JavaScript Source,org.eclipse.wst.jsdt.ui.edit.text.java.format
Window,Quick Switch Editor,Ctrl+E,In Windows,org.eclipse.ui.window.openEditorDropDown
Edit,Quick Diff Toggle,Ctrl+Shift+Q,Editing Text,org.eclipse.quickdiff.toggle
Run/Debug,Execute,Ctrl+U,In Windows,org.eclipse.jdt.debug.ui.commands.Execute
Terminal view commands,Terminal view insert,Alt+B,Terminal Typing Connected,org.eclipse.tm.terminal.command1
Window,(Re)start,"Ctrl+Alt+Shift+B, R",In Windows,org.springframework.ide.eclipse.boot.dash.boot.dash.RestartAction
Text Editing,Insert Line Above Current Line,Ctrl+Shift+Enter,Editing Text,org.eclipse.ui.edit.text.smartEnterInverse
Edit,Incremental Find,Ctrl+J,Editing Text,org.eclipse.ui.edit.findIncremental
Refactor - Java,Rename - Refactoring ,Alt+Shift+R,In Windows,org.eclipse.jdt.ui.edit.text.java.rename.element
Run/Debug,Display,Ctrl+Shift+D,In Dialogs and Windows,org.eclipse.jdt.debug.ui.commands.Display
Source,Annotate Class File,Ctrl+1,Browsing attached Java Source,org.eclipse.jdt.ui.edit.text.java.annotate.classFile
Window,Maximize Active View or Editor,Ctrl+M,In Windows,org.eclipse.ui.window.maximizePart
Text Editing,Delete Next Word,Ctrl+Delete,Editing Text,org.eclipse.ui.edit.text.deleteNextWord
Run/Debug,Toggle Memory Monitors Pane,Ctrl+T,In Memory View,org.eclipse.debug.ui.commands.toggleMemoryMonitorsPane
Navigate,Go to Previous Member,Ctrl+Shift+Up,Editing JavaScript Source,org.eclipse.wst.jsdt.ui.edit.text.java.goto.previous.member
Text Editing,Move Lines Down,Alt+Down,Editing Text,org.eclipse.ui.edit.text.moveLineDown
Refactor - Java,Extract Method,Alt+Shift+M,In Windows,org.eclipse.jdt.ui.edit.text.java.extract.method
Views,Show View (Type Hierarchy),"Alt+Shift+Q, T",In Windows,org.eclipse.ui.views.showView
Run/Debug,Run OSGi Framework,"Alt+Shift+X, O",In Windows,org.eclipse.pde.ui.EquinoxLaunchShortcut.run
Text Editing,Scroll Line Down,Ctrl+Down,Editing Text,org.eclipse.ui.edit.text.scroll.lineDown
Edit,Toggle Insert Mode,Ctrl+Shift+Insert,Editing Text,org.eclipse.ui.edit.text.toggleInsertMode
Terminal view commands,Terminal view insert,Alt+D,Terminal Typing Connected,org.eclipse.tm.terminal.command1
Edit,Select Next Element,Alt+Shift+Right,Editing in Structured Text Editors,org.eclipse.wst.sse.ui.structure.select.next
Text Editing,Select Line End,Shift+End,Editing Text,org.eclipse.ui.edit.text.select.lineEnd
Navigate,Quick Outline,Ctrl+O,Editing JavaScript Source,org.eclipse.wst.jsdt.ui.edit.text.java.show.outline
Git,Copy Path to Clipboard,Ctrl+C,In Git Repositories View,org.eclipse.egit.ui.RepositoriesViewCopyPath
Edit,Format Active Elements,Ctrl+I,Editing in Structured Text Editors,org.eclipse.wst.sse.ui.format.active.elements
TM4E Language Configuration,Toggle Line Comment,Ctrl+Shift+C,Editing Text,org.eclipse.tm4e.languageconfiguration.toggleLineCommentCommand
Edit,Move,Alt+Shift+V,Editing JSP Source,org.eclipse.jst.jsp.ui.refactor.move
Run/Debug,Next Page of Memory,Ctrl+Shift+.,In Table Memory Rendering,org.eclipse.debug.ui.command.nextpage
TM4E Language Configuration,Add Block Comment,Ctrl+Shift+/,Editing Text,org.eclipse.tm4e.languageconfiguration.addBlockCommentCommand
Terminal view commands,Paste,Ctrl+Shift+V,Terminal Control in Focus,org.eclipse.tm.terminal.paste
Source,Add Text Block,Ctrl+Shift+',Editing Java Source,org.eclipse.jdt.ui.edit.text.java.add.textblock
Views,Show View (Problems),"Alt+Shift+Q, X",In Windows,org.eclipse.ui.views.showView
Edit,Restore Last Selection,Alt+Shift+Down,Editing in Structured Text Editors,org.eclipse.wst.sse.ui.structure.select.last
Run/Debug,EOF,Ctrl+Z,In I/O Console,org.eclipse.debug.ui.commands.eof
Window,Next Perspective,Ctrl+F8,In Windows,org.eclipse.ui.window.nextPerspective
Edit,Copy,Ctrl+Insert,In Dialogs and Windows,org.eclipse.ui.edit.copy
Terminal Commands,Open Local Terminal on Selection,Ctrl+Alt+Shift+T,In Windows,org.eclipse.tm.terminal.view.ui.command.launchToolbar
Run/Debug,Terminate,Ctrl+F2,Debugging,org.eclipse.debug.ui.commands.Terminate
Source,Open External Documentation,Shift+F2,Editing Ant Buildfiles,org.eclipse.ant.ui.openExternalDoc
Source,Surround With Quick Menu,Alt+Shift+Z,JavaScript View,org.eclipse.wst.jsdt.ui.edit.text.java.surround.with.quickMenu
Git,Collapse Working Tree,Ctrl+Left,In Git Repositories View,org.eclipse.egit.ui.RepositoriesViewCollapseWorkingTree
Source,Remove Block Comment,Ctrl+Shift+\,Editing Java Source,org.eclipse.jdt.ui.edit.text.java.remove.block.comment
Source,Toggle Ant Mark Occurrences,Alt+Shift+O,Editing Ant Buildfiles,org.eclipse.ant.ui.toggleMarkOccurrences
Run/Debug,Step Into,F5,Debugging,org.eclipse.debug.ui.commands.StepInto
Window,Toggle Full Screen,Alt+F11,In Dialogs and Windows,org.eclipse.ui.window.fullscreenmode
Source,Toggle Mark Occurrences,Alt+Shift+O,Editing Java Source,org.eclipse.jdt.ui.edit.text.java.toggleMarkOccurrences
Window,Show Contributing Plug-in,Alt+Shift+F3,In Dialogs and Windows,org.eclipse.ui.window.spy
Window,Show View Menu,Ctrl+F10,In Dialogs and Windows,org.eclipse.ui.window.showViewMenu
Source,Rename In File,Alt+Shift+R,Editing Ant Buildfiles,org.eclipse.ant.ui.renameInFile
Navigate,Open Resource,Ctrl+Shift+R,In Windows,org.eclipse.ui.navigate.openResource
Window,Show Key Assist,Ctrl+Shift+L,In Dialogs and Windows,org.eclipse.ui.window.showKeyAssist
Search,Declaration in Workspace,Ctrl+G,In Windows,org.eclipse.jdt.ui.edit.text.java.search.declarations.in.workspace
Navigate,Show In Breadcrumb,Alt+Shift+B,Editing Java Source,org.eclipse.jdt.ui.edit.text.java.gotoBreadcrumb
Git,Quick Outline,Ctrl+O,In Diff Viewer,org.eclipse.egit.ui.commit.DiffEditorQuickOutlineCommand
Views,Show View (Synchronize),"Alt+Shift+Q, Y",In Windows,org.eclipse.ui.views.showView
Navigate,Matching Character,Ctrl+Shift+P,Editing in Structured Text Editors,org.eclipse.wst.sse.ui.goto.matching.bracket
Text Editing,Select Line Start,Shift+Home,Editing Text,org.eclipse.ui.edit.text.select.lineStart
Uncategorized,Show Markup Cheat Sheet,F1,WikiText Markup Source Context,org.eclipse.mylyn.wikitext.ui.editor.showCheatSheetCommand
Server,Publish,Ctrl+Alt+P,In Servers View,org.eclipse.wst.server.publish
Window,Previous View,Ctrl+Shift+F7,In Windows,org.eclipse.ui.window.previousView
File,Rename,F2,In Windows,org.eclipse.ui.edit.rename
Navigate,Next Tab,Ctrl+PageDown,In Dialogs and Windows,org.eclipse.ui.navigate.nextTab
Terminal view commands,Terminal view insert,Alt+N,Terminal Typing Connected,org.eclipse.tm.terminal.command1
Navigate,Quick Hierarchy,Ctrl+T,Editing Java Source,org.eclipse.jdt.ui.edit.text.java.open.hierarchy
Window,Toggle Split Editor (Vertical),Ctrl+{,In Windows,org.eclipse.ui.window.splitEditor
Edit,Select Previous Element,Alt+Shift+Left,Editing Java Source,org.eclipse.jdt.ui.edit.text.java.select.previous
Run/Debug,Step Over,F6,Debugging,org.eclipse.debug.ui.commands.StepOver
Edit,Add Block Comment,Ctrl+Shift+/,Editing in Structured Text Editors,org.eclipse.wst.sse.ui.add.block.comment
Views,Show View (Variables),"Alt+Shift+Q, V",In Windows,org.eclipse.ui.views.showView
Text Editing,Reset Structure,Ctrl+Shift+Numpad_Multiply,Editing Text,org.eclipse.ui.edit.text.folding.restore
Source,Remove Occurrence Annotations,Alt+Shift+U,Editing Java Source,org.eclipse.jdt.ui.edit.text.remove.occurrence.annotations
Edit,Previous Sibling,Ctrl+Shift+Up,Editing in Structured Text Editors,org.eclipse.wst.xml.ui.previousSibling
Window,Switch to Editor,Ctrl+Shift+E,In Windows,org.eclipse.ui.window.switchToEditor
Text Editing,To Upper Case,Ctrl+Shift+X,Editing Text,org.eclipse.ui.edit.text.upperCase
Window,Open Config,"Ctrl+Alt+Shift+B, F",In Windows,org.springframework.ide.eclipse.boot.dash.boot.dash.OpenLaunchConfigAction
Navigate,Next Page,Alt+F7,In Windows,org.eclipse.ui.part.nextPage
Source,Toggle Comment,Ctrl+Shift+C,Editing JavaScript Source,org.eclipse.wst.jsdt.ui.edit.text.java.toggle.comment
Search,References in Workspace,Ctrl+Shift+G,In Windows,org.eclipse.jdt.ui.edit.text.java.search.references.in.workspace
Navigate,Open from Clipboard,Ctrl+Shift+V,In Windows,org.eclipse.jdt.debug.ui.command.OpenFromClipboard
Source,Add Block Comment,Ctrl+Shift+/,Editing Java Source,org.eclipse.jdt.ui.edit.text.java.add.block.comment
Terminal view commands,Terminal view insert,Alt+Y,Terminal Typing Connected,org.eclipse.tm.terminal.command1
Run/Debug,Run JUnit Plug-in Test,"Alt+Shift+X, P",In Windows,org.eclipse.pde.ui.junitWorkbenchShortcut.run
Source,Add JSDoc Comment,Alt+Shift+J,JavaScript View,org.eclipse.wst.jsdt.ui.edit.text.java.add.javadoc.comment
Navigate,Open Type Hierarchy,F4,In Windows,org.eclipse.jdt.ui.edit.text.java.open.type.hierarchy
Source,Indent Line,Ctrl+I,Editing JavaScript Source,org.eclipse.wst.jsdt.ui.edit.text.java.indent
Edit,Content Assist,Ctrl+Space,In Dialogs and Windows,org.eclipse.ui.edit.text.contentAssist.proposals
Edit,Add Maven Plugin,Ctrl+Shift+P,Editing XML Source,org.eclipse.m2e.core.ui.command.addPlugin
View,Zoom In,Ctrl+=,In Windows,org.eclipse.gef.zoom_in
Source,Toggle Comment,Ctrl+7,Editing Properties Files,org.eclipse.jdt.ui.edit.text.java.toggle.comment
Edit,Paste,Ctrl+V,In Dialogs and Windows,org.eclipse.ui.edit.paste
Git,Commit...,Ctrl+#,In Windows,org.eclipse.egit.ui.team.Commit
Quick Search,Quick Search,Ctrl+Alt+Shift+L,In Windows,org.eclipse.text.quicksearch.commands.quicksearchCommand
Window,Show System Menu,Alt+-,In Windows,org.eclipse.ui.window.showSystemMenu
File,Close,Ctrl+W,In Windows,org.eclipse.ui.file.close
Edit,Select Previous Element,Alt+Shift+Left,Editing in Structured Text Editors,org.eclipse.wst.sse.ui.structure.select.previous
Navigate,Open Plug-in Artifact,Ctrl+Shift+A,In Windows,org.eclipse.pde.ui.openPluginArtifact
YEdit,Toggle Comment,Ctrl+Shift+C,YEdit editor context,org.dadacoalition.yedit.commands.toggleComment
Edit,Copy,Ctrl+C,In Dialogs and Windows,org.eclipse.ui.edit.copy
Navigate,Previous Page,Alt+Shift+F7,In Windows,org.eclipse.ui.part.previousPage
Text Editing,Toggle Overwrite,Insert,Editing Text,org.eclipse.ui.edit.text.toggleOverwrite
